Marca temporal,1.     Edad en años,2.     Género:,3.     Institución educativa:,4.     Área de residencia:,5.     ¿En qué año escolar estás actualmente?,6.       ¿Qué idiomas hablas? ,7.     ¿Cuál es el nivel educativo más alto que han alcanzado tus padres o tutores?,¿Cuál es el ingreso familiar mensual aproximado?,"9.       ¿Qué tan interesado se siente en actividades científicas (experimentos, laboratorios)? ",10.     ¿Cuáles de las siguientes actividades te gusta realizar? ,11.     ¿Qué asignaturas disfrutas más en el colegio?,12.     ¿Cuál de las siguientes carreras te parece más atractiva?,13.     ¿Quién influye más en tu decisión sobre qué estudiar en el futuro?,"14.      ¿Tus maestros te han animado a explorar temas relacionados con la ciencia o la tecnología? (Escala de Likert: 1 = Nunca, 5 = Siempre) (S/T)",15.     ¿Qué opinan tus amigos sobre el estudio de disciplinas relacionadas con la tecnología o la ciencia?,"16.     ¿Qué tanto apoyo recibes de tu familia para estudiar temas relacionados con las matemáticas o la ciencia? (Escala de Likert: 1 = Nada, 5 = Mucho) (M/S)","17.     ¿Qué obstáculos sientes que podrías enfrentar al seguir una de estas carreras? (Ciencia, tecnología, ingeniería, Arte y Matemáticas) (Selecciona todas las que apliquen)",18.     ¿Qué sectores te interesan más para trabajar en el futuro?,"19.      ¿Qué tan optimista te sientes sobre tu futuro en una carrera que involucre tecnología o ciencia? (Escala de Likert: 1 = Nada optimista, 5 = Muy optimista)","20.     ¿Crees que tu carrera te brindará estabilidad económica?  (Escala de Likert: 1 = Nada, 5 = Mucho)",21.     ¿Qué esperas lograr con tu carrera en términos de impacto social o tecnológico?,"22.      ¿Crees que las innovaciones tecnológicas están mejorando la calidad de vida de las personas? (Escala de Likert: 1 = Nada, 5 = Mucho)",23.     ¿Qué área consideras más importante para que avance tecnológicamente?,"24.      ¿Cuál es la probabilidad de que selecciones una carrera relacionada con Ciencia, Tecnología, Ingeniería, Arte o Matemáticas? (STEAM)
(Escala de Likert: 1 = Nada, 5 = Mucho)","25.     ¿Qué tan informado/a te sientes sobre las diferentes opciones de carrera dentro de las áreas de Ciencia, tecnología, ingeniería, Arte y Matemáticas? (STEAM)"
5/6/2026 9:55:51,18,Masculico,VICENTE ANDA AGUIRRE,Rural,Segundo de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.",Analizar datos para encontrar patrones y conclusiones., Matemáticas, Ingeniero/a civil, Nadie en particular,4, Neutro,3, Falta de recursos educativos, Tecnología,4,4, Contribuir a la sostenibilidad,4, Energía,5, Neutro
5/6/2026 9:56:25,15,Masculico,VICENTE ANDA AGUIRRE,Rural,Segundo de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos.",Aprender sobre nuevos descubrimientos científicos., Matemáticas, Ingeniero/a civil, Familia,2, Neutro,4, Dificultad en las materias, Tecnología,4,3, Innovar y crear nuevas tecnologías,4, Educación,3, Neutro
5/6/2026 9:56:47,16,Masculico,VICENTE ANDA AGUIRRE,Rural,Segundo de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.",Analizar datos y realizar interpretaciones estadísticas, Matemáticas, Ingeniero/a civil, Familia,2, Neutro,2, Dificultad en las materias, Medio ambiente,4,4, Contribuir a la sostenibilidad,4, Educación,4, Neutro
5/6/2026 9:57:25,16,Masculico,VICENTE ANDA AGUIRRE,Rural,Segundo de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Me siento atraído/a por temas relacionados con mecánica y automóviles., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales.","Aprender sobre nuevos descubrimientos científicos., Crear obras artísticas como pinturas, dibujos o esculturas., Compartir y recibir retroalimentación sobre tu arte.", Biología, Artista digital, Familia,4, Neutro,1, Falta de apoyo familiar, Salud,2,1, Desarrollar nuevas ideas artísticas,1, Energía,1, Neutro
5/6/2026 9:58:01,15,Masculico,VICENTE ANDA AGUIRRE,Rural,Segundo de bachillerato,Español,Bachillerato,$501 - $1000,Me gusta jugar ajedrez,Resolver problemas usando herramientas y software tecnológico., Matemáticas,Contaduria," Familia,  Maestros",3, Neutro,4, Dificultad en las materias, Tecnología,3,2, No estoy seguro(a),3, Medio ambiente,2, Neutro
5/6/2026 9:59:54,16,Femenino,VICENTE ANDA AGUIRRE,Rural,Segundo de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Resolver problemas usando herramientas y software tecnológico., Resolver problemas matemáticos y encontrar soluciones eficientes", Matemáticas, Desarrollador/a de software, Familia,5, Positivo,5, Falta de recursos educativos, Salud,4,5, Mejorar la calidad de vida de las personas,4, Salud,4, Muy informado/a
5/6/2026 10:03:46,17,Femenino,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.",Analizar datos para encontrar patrones y conclusiones.," Matemáticas,  Arte", Ingeniero/a civil, Familia,1, Positivo,1, Dificultad en las materias, Tecnología,3,4, Mejorar la calidad de vida de las personas,4, Medio ambiente,1, Nada informado/a
5/6/2026 10:14:35,16,Femenino,VICENTE ANDA AGUIRRE,Rural,Segundo de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.",Resolver problemas matemáticos y encontrar soluciones eficientes, Matemáticas," Investigador/a científico/a,  Desarrollador/a de software", Redes sociales,3, Neutro,5, Falta de recursos educativos, Tecnología,4,4, Innovar y crear nuevas tecnologías,3, Educación,3, Poco informado/a
5/6/2026 10:17:32,16,Masculico,VICENTE ANDA AGUIRRE,Rural,Segundo de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Me siento atraído/a por temas relacionados con mecánica y automóviles., Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales., Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos., Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura)., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Resolver problemas usando herramientas y software tecnológico., Diseñar y construir estructuras o dispositivos prácticos., Crear obras artísticas como pinturas, dibujos o esculturas., Compartir y recibir retroalimentación sobre tu arte., Resolver problemas matemáticos y encontrar soluciones eficientes", Biología, Ingeniero/a civil, Familia,3, Neutro,3, Falta de apoyo familiar, Medio ambiente,2,2, Innovar y crear nuevas tecnologías,3, Educación,3, Neutro
5/6/2026 10:23:11,16,Masculico,VICENTE ANDA AGUIRRE,Rural,Segundo de bachillerato,Español,Bachillerato,$501 - $1000,"Me interesa trabajar con herramientas, máquinas y equipos., Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas.",Resolver problemas complejos de manera creativa., Biología," Ingeniero/a civil, ", Familia,3, Neutro,5, Dificultad en las materias, Tecnología,3,3, No estoy seguro(a),3, Energía,3, Informado/a
5/6/2026 10:29:58,16,Masculico,VICENTE ANDA AGUIRRE,Rural,Segundo de bachillerato,Español,Bachillerato,$501 - $1000,Me siento atraído/a por temas relacionados con mecánica y automóviles.,Explorar nuevas tecnologías y sus impactos en la sociedad., Física," Investigador/a científico/a,  Ingeniero/a civil, ", Familia,2, Neutro,2, Dificultad en las materias, Tecnología,3,4, No estoy seguro(a),4, Salud,3, Informado/a
5/6/2026 10:35:22,17,Masculico,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Me siento atraído/a por temas relacionados con mecánica y automóviles., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales.",Explorar nuevas tecnologías y sus impactos en la sociedad., Física, Ingeniero/a civil," Familia,  Maestros",5, Positivo,3, Dificultad en las materias, Tecnología,1,3, Mejorar la calidad de vida de las personas,5, Energía,2, Poco informado/a
5/6/2026 10:36:02,17,Masculico,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,$2000 - $3000,"Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.","Aprender sobre nuevos descubrimientos científicos., Resolver problemas matemáticos y encontrar soluciones eficientes", Biología, Investigador/a científico/a, Nadie en particular,1, Muy negativo,3, Falta de recursos educativos, Tecnología,1,3, No estoy seguro(a),2, Salud,1, Nada informado/a
5/6/2026 10:39:19,16,Femenino,VICENTE ANDA AGUIRRE,Rural,Segundo de bachillerato,Español,Bachillerato,$501 - $1000,"Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura).","Analizar datos para encontrar patrones y conclusiones., Resolver problemas usando herramientas y software tecnológico., Resolver problemas complejos de manera creativa., Analizar datos y realizar interpretaciones estadísticas"," Física,  Tecnología,  Arte"," Desarrollador/a de software,  Ingeniero/a civil,  Artista digital", Familia,2, Neutro,3, Dificultad en las materias, Tecnología,3,3, Desarrollar nuevas ideas artísticas,2, Salud,5, Neutro
5/6/2026 10:40:25,16,Femenino,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,$2000 - $3000,"Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos., Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos., Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura)., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Analizar datos para encontrar patrones y conclusiones., Aprender sobre nuevos descubrimientos científicos., Crear obras artísticas como pinturas, dibujos o esculturas."," Biología,  Química,  Arte",Médico, Familia,3, Positivo,5, Falta de recursos educativos, Salud,5,4, Mejorar la calidad de vida de las personas,3, Salud,5, Muy informado/a
5/6/2026 10:59:47,16,Masculico,VICENTE ANDA AGUIRRE,Rural,Segundo de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.","Crear obras artísticas como pinturas, dibujos o esculturas.", Tecnología, Matemático/a o estadístico/a, Familia,3, Positivo,4, Falta de recursos educativos, Tecnología,5,5, Mejorar la calidad de vida de las personas,3, Educación,4, Informado/a
